0000000000000000: FFD8FFE1 020A4578  69660000 4D4D002A  ......Exif..MM.*
0000000000000010: 00000008 000F0100  00030000 000100C8  ................
0000000000000020: 00000101 00030000  000100C8 00000102  ................
0000000000000030: 00030000 00030000  00C20106 00030000  ................
0000000000000040: 00010002 0000010E  00020000 00300000  .............0..
0000000000000050: 00C80112 00030000  00010001 00000115  ................
0000000000000060: 00030000 00010003  0000011A 00050000  ................
0000000000000070: 00010000 00F8011B  00050000 00010000  ................
0000000000000080: 01000128 00030000  00010002 00000131  ...(...........1
0000000000000090: 00020000 00200000  01080132 00020000  ..... .....2....
00000000000000A0: 00140000 0128013B  00020000 000E0000  .....(.;........
00000000000000B0: 013C8298 00020000  00200000 014A8769  .<....... ...J.i
00000000000000C0: 00040000 00010000  016C0000 01A40008  .........l......
00000000000000D0: 00080008 5061756C  204A2E20 4C756361  ....Paul J. Luca
00000000000000E0: 7320706F 72747261  69742077 65617269  s portrait weari
00000000000000F0: 6E672061 20436F6E  64756374 6F722063  ng a Conductor c
0000000000000100: 61702E00 000AFC80  00002710 000AFC80  ap........'.....
0000000000000110: 00002710 41646F62  65205068 6F746F73  ..'.Adobe Photos
0000000000000120: 686F7020 4353352E  31204D61 63696E74  hop CS5.1 Macint
0000000000000130: 6F736800 32303135  3A30353A 32352032  osh.2015:05:25 2
0000000000000140: 323A3039 3A343100  5061756C 204A2E20  2:09:41.Paul J. 
0000000000000150: 4C756361 7300436F  70797269 67687420  Lucas.Copyright 
0000000000000160: C2A92032 30313320  5061756C 204A2E20  .. 2013 Paul J. 
0000000000000170: 4C756361 73000000  00049000 00070000  Lucas...........
0000000000000180: 00043032 3231A001  00030000 00010001  ..0221..........
0000000000000190: 0000A002 00040000  00010000 00C8A003  ................
00000000000001A0: 00040000 00010000  00C80000 00000000  ................
00000000000001B0: 00060103 00030000  00010006 0000011A  ................
00000000000001C0: 00050000 00010000  01F2011B 00050000  ................
00000000000001D0: 00010000 01FA0128  00030000 00010002  .......(........
00000000000001E0: 00000201 00040000  00010000 02020202  ................
00000000000001F0: 00040000 00010000  00000000 00000000  ................
0000000000000200: 00480000 00010000  00480000 0001FFED  .H.......H......
0000000000000210: 093E5068 6F746F73  686F7020 332E3000  .>Photoshop 3.0.
0000000000000220: 3842494D 04040000  00000116 1C015A00  8BIM..........Z.
0000000000000230: 031B2547 1C020000  0200001C 0278002F  ..%G.........x./
0000000000000240: 5061756C 204A2E20  4C756361 7320706F  Paul J. Lucas po
0000000000000250: 72747261 69742077  65617269 6E672061  rtrait wearing a
0000000000000260: 20436F6E 64756374  6F722063 61702E1C   Conductor cap..
0000000000000270: 02690016 5061756C  204A2E20 4C756361  .i..Paul J. Luca
0000000000000280: 7320706F 72747261  69741C02 50000D50  s portrait..P..P
0000000000000290: 61756C20 4A2E204C  75636173 1C026E00  aul J. Lucas..n.
00000000000002A0: 0D506175 6C204A2E  204C7563 61731C02  .Paul J. Lucas..
00000000000002B0: 73000D50 61756C20  4A2E204C 75636173  s..Paul J. Lucas
00000000000002C0: 1C020500 16506175  6C204A2E 204C7563  .....Paul J. Luc
00000000000002D0: 61732070 6F727472  6169741C 025A000D  as portrait..Z..
00000000000002E0: 53616E20 4672616E  63697363 6F1C025F  San Francisco.._
00000000000002F0: 00024341 1C026500  03555341 1C026400  ..CA..e..USA..d.
0000000000000300: 0255531C 02190009  636F6E64 7563746F  .US.....conducto
0000000000000310: 721C0219 0008706F  72747261 69741C02  r.....portrait..
0000000000000320: 74001F43 6F707972  69676874 20C2A920  t..Copyright .. 
0000000000000330: 32303133 20506175  6C204A2E 204C7563  2013 Paul J. Luc
0000000000000340: 61733842 494D0425  00000000 00104430  as8BIM.%......D0
0000000000000350: 9C9AC609 ED7314C9  36CD42D7 2C5E3842  .....s..6.B.,^8B
0000000000000360: 494D043A 00000000  00930000 00100000  IM.:............
0000000000000370: 00010000 0000000B  7072696E 744F7574  ........printOut
0000000000000380: 70757400 00000500  00000043 6C725365  put........ClrSe
0000000000000390: 6E756D00 00000043  6C725300 00000052  num....ClrS....R
00000000000003A0: 47424300 00000049  6E746565 6E756D00  GBC....Inteenum.
00000000000003B0: 00000049 6E746500  00000043 6C726D00  ...Inte....Clrm.
00000000000003C0: 0000004D 70426C62  6F6F6C01 0000000F  ...MpBlbool.....
00000000000003D0: 7072696E 74536978  7465656E 42697462  printSixteenBitb
00000000000003E0: 6F6F6C00 0000000B  7072696E 7465724E  ool.....printerN
00000000000003F0: 616D6554 45585400  00000100 00003842  ameTEXT.......8B
0000000000000400: 494D043B 00000000  01B20000 00100000  IM.;............
